

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 21 20:02:47 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
 18302                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 94:     return (int)(strlen(b
      +                          uf) + (size_t)w);
 18303  1F92  0021               	movlb	1	; select bank1
 18304  1F93  083C               	movf	pad@buf^(0+128),w
 18305  1F94  3199  217B  319F   	fcall	_strlen
 18306  1F97  0021               	movlb	1	; select bank1
 18307  1F98  0843               	movf	pad@w^(0+128),w
 18308  1F99  0728               	addwf	?_strlen^(0+128),w
 18309  1F9A  00BB               	movwf	?_pad^(0+128)
 18310  1F9B  0844               	movf	(pad@w+1)^(0+128),w
 18311  1F9C  3D29               	addwfc	(?_strlen+1)^(0+128),w
 18312  1F9D  00BC               	movwf	(?_pad+1)^(0+128)
 18313  1F9E                     l1690:
 18314  1F9E  31A2               	movlp	high __pjmp_tab__pad
 18315  1F9F  083F               	movf	(?_pad+4)^(0+128),w
 18316  1FA0  0082               	movwf	2
 18317  1FA1                     __end_of_pad:
 18318                           
 18319                           	psect	text48
 18320  197B                     __ptext48:	
 18321 ;; *************** function _strlen *****************
 18322 ;; Defined at:
 18323 ;;		line 5 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/strlen.c"
 18324 ;; Parameters:    Size  Location     Type
 18325 ;;  s               1    wreg     PTR const unsigned char 
 18326 ;;		 -> dbuf(32), 
 18327 ;; Auto vars:     Size  Location     Type
 18328 ;;  s               1   12[BANK1 ] PTR const unsigned char 
 18329 ;;		 -> dbuf(32), 
 18330 ;;  a               1   11[BANK1 ] PTR const unsigned char 
 18331 ;;		 -> dbuf(32), 
 18332 ;; Return value:  Size  Location     Type
 18333 ;;                  2    8[BANK1 ] unsigned int 
 18334 ;; Registers used:
 18335 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 18336 ;; Tracked objects:
 18337 ;;		On entry : 0/0
 18338 ;;		On exit  : 0/0
 18339 ;;		Unchanged: 0/0
 18340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18341 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18342 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18343 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18344 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18345 ;;Total ram usage:        5 bytes
 18346 ;; Hardware stack levels used:    1
 18347 ;; Hardware stack levels required when called:   12
 18348 ;; This function calls:
 18349 ;;		Nothing
 18350 ;; This function is called by:
 18351 ;;		_pad
 18352 ;; This function uses a non-reentrant model
 18353 ;;
 18354                           
 18355                           
 18356                           ;psect for function _strlen
 18357  197B                     _strlen:
 18358                           
 18359                           ;incstack = 0
 18360                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
 18361                           ;strlen@s stored from wreg
 18362  197B  0021               	movlb	1	; select bank1
 18363  197C  00AC               	movwf	strlen@s^(0+128)
 18364  197D                     l6372:
 18365  197D  082C               	movf	strlen@s^(0+128),w
 18366  197E  00AA               	movwf	??_strlen^(0+128)
 18367  197F  082A               	movf	??_strlen^(0+128),w
 18368  1980  00AB               	movwf	strlen@a^(0+128)
 18369  1981  2986               	goto	l6376
 18370  1982                     l6374:
 18371  1982  3001               	movlw	1
 18372  1983  00AA               	movwf	??_strlen^(0+128)
 18373  1984  082A               	movf	??_strlen^(0+128),w
 18374  1985  07AC               	addwf	strlen@s^(0+128),f
 18375  1986                     l6376:
 18376  1986  082C               	movf	strlen@s^(0+128),w
 18377  1987  0086               	movwf	6
 18378  1988  3001               	movlw	1	; select bank2/3
 18379  1989  0087               	movwf	7
 18380  198A  0801               	movf	1,w
 18381  198B  1D03               	btfss	3,2
 18382  198C  298E               	goto	u7051
 18383  198D  298F               	goto	u7050
 18384  198E                     u7051:
 18385  198E  2982               	goto	l6374
 18386  198F                     u7050:
 18387  198F                     l6378:
 18388  198F  082B               	movf	strlen@a^(0+128),w
 18389  1990  022C               	subwf	strlen@s^(0+128),w
 18390  1991  00A8               	movwf	?_strlen^(0+128)
 18391  1992  01A9               	clrf	(?_strlen+1)^(0+128)
 18392  1993  1BA8               	btfsc	?_strlen^(0+128),7
 18393  1994  03A9               	decf	(?_strlen+1)^(0+128),f
 18394  1995                     l1772:
 18395  1995  0008               	return
 18396  1996                     __end_of_strlen:
 18397                           
 18398                           	psect	text49
 18399  1BC3                     __ptext49:	
 18400 ;; *************** function _fputs *****************
 18401 ;; Defined at:
 18402 ;;		line 8 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/nf_fputs.c"
 18403 ;; Parameters:    Size  Location     Type
 18404 ;;  s               2   18[BANK1 ] PTR const unsigned char 
 18405 ;;		 -> dbuf(32), STR_22(44), STR_21(48), STR_20(33), 
 18406 ;;		 -> STR_19(39), STR_18(36), STR_17(48), STR_16(30), 
 18407 ;;		 -> STR_15(33), STR_14(33), STR_13(46), STR_10(31), 
 18408 ;;		 -> STR_8(34), STR_7(25), STR_6(23), STR_5(29), 
 18409 ;;		 -> STR_4(38), STR_3(27), STR_1(29), 
 18410 ;;  fp              1   20[BANK1 ] PTR struct _IO_FILE
 18411 ;;		 -> NULL(0), 
 18412 ;; Auto vars:     Size  Location     Type
 18413 ;;  i               2   25[BANK1 ] int 
 18414 ;;  c               1   24[BANK1 ] unsigned char 
 18415 ;; Return value:  Size  Location     Type
 18416 ;;                  2   18[BANK1 ] int 
 18417 ;; Registers used:
 18418 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18419 ;; Tracked objects:
 18420 ;;		On entry : 0/0
 18421 ;;		On exit  : 0/0
 18422 ;;		Unchanged: 0/0
 18423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18424 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18425 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18426 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18427 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18428 ;;Total ram usage:        9 bytes
 18429 ;; Hardware stack levels used:    1
 18430 ;; Hardware stack levels required when called:   15
 18431 ;; This function calls:
 18432 ;;		_fputc
 18433 ;; This function is called by:
 18434 ;;		_pad
 18435 ;;		_puts
 18436 ;; This function uses a non-reentrant model
 18437 ;;
 18438                           
 18439                           
 18440                           ;psect for function _fputs
 18441  1BC3                     _fputs:
 18442  1BC3                     l6360:	
 18443                           ;incstack = 0
 18444                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18445                           
 18446  1BC3  0021               	movlb	1	; select bank1
 18447  1BC4  01B9               	clrf	fputs@i^(0+128)
 18448  1BC5  01BA               	clrf	(fputs@i+1)^(0+128)
 18449  1BC6  2BDA               	goto	l6366
 18450  1BC7                     l6362:
 18451  1BC7  0838               	movf	fputs@c^(0+128),w
 18452  1BC8  00B5               	movwf	??_fputs^(0+128)
 18453  1BC9  01B6               	clrf	(??_fputs^(0+128)+1)
 18454  1BCA  0835               	movf	??_fputs^(0+128),w
 18455  1BCB  00AA               	movwf	fputc@c^(0+128)
 18456  1BCC  0836               	movf	(??_fputs+1)^(0+128),w
 18457  1BCD  00AB               	movwf	(fputc@c+1)^(0+128)
 18458  1BCE  0834               	movf	fputs@fp^(0+128),w
 18459  1BCF  00B7               	movwf	(??_fputs+2)^(0+128)
 18460  1BD0  0837               	movf	(??_fputs+2)^(0+128),w
 18461  1BD1  00AC               	movwf	fputc@fp^(0+128)
 18462  1BD2  319D  25B9  319B   	fcall	_fputc
 18463  1BD5                     l6364:
 18464  1BD5  3001               	movlw	1
 18465  1BD6  0021               	movlb	1	; select bank1
 18466  1BD7  07B9               	addwf	fputs@i^(0+128),f
 18467  1BD8  3000               	movlw	0
 18468  1BD9  3DBA               	addwfc	(fputs@i+1)^(0+128),f
 18469  1BDA                     l6366:
 18470  1BDA  0832               	movf	fputs@s^(0+128),w
 18471  1BDB  0739               	addwf	fputs@i^(0+128),w
 18472  1BDC  0084               	movwf	4
 18473  1BDD  0833               	movf	(fputs@s+1)^(0+128),w
 18474  1BDE  3D3A               	addwfc	(fputs@i+1)^(0+128),w
 18475  1BDF  0085               	movwf	5
 18476  1BE0  0800               	movf	0,w	;code access
 18477  1BE1  00B5               	movwf	??_fputs^(0+128)
 18478  1BE2  0835               	movf	??_fputs^(0+128),w
 18479  1BE3  00B8               	movwf	fputs@c^(0+128)
 18480  1BE4  0838               	movf	fputs@c^(0+128),w
 18481  1BE5  1D03               	btfss	3,2
 18482  1BE6  2BE8               	goto	u7041
 18483  1BE7  2BE9               	goto	u7040
 18484  1BE8                     u7041:
 18485  1BE8  2BC7               	goto	l6362
 18486  1BE9                     u7040:
 18487  1BE9                     l6368:
 18488  1BE9  083A               	movf	(fputs@i+1)^(0+128),w
 18489  1BEA  00B3               	movwf	(?_fputs+1)^(0+128)
 18490  1BEB  0839               	movf	fputs@i^(0+128),w
 18491  1BEC  00B2               	movwf	?_fputs^(0+128)
 18492  1BED                     l1757:
 18493  1BED  0008               	return
 18494  1BEE                     __end_of_fputs:
 18495                           
 18496                           	psect	text50
 18497  1DB9                     __ptext50:	
 18498 ;; *************** function _fputc *****************
 18499 ;; Defined at:
 18500 ;;		line 8 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/nf_fputc.c"
 18501 ;; Parameters:    Size  Location     Type
 18502 ;;  c               2   10[BANK1 ] int 
 18503 ;;  fp              1   12[BANK1 ] PTR struct _IO_FILE
 18504 ;;		 -> NULL(0), 
 18505 ;; Auto vars:     Size  Location     Type
 18506 ;;		None
 18507 ;; Return value:  Size  Location     Type
 18508 ;;                  2   10[BANK1 ] int 
 18509 ;; Registers used:
 18510 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18511 ;; Tracked objects:
 18512 ;;		On entry : 0/0
 18513 ;;		On exit  : 0/0
 18514 ;;		Unchanged: 0/0
 18515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18516 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18518 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18519 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18520 ;;Total ram usage:        8 bytes
 18521 ;; Hardware stack levels used:    1
 18522 ;; Hardware stack levels required when called:   14
 18523 ;; This function calls:
 18524 ;;		_putch
 18525 ;; This function is called by:
 18526 ;;		_pad
 18527 ;;		_vfpfcnvrt
 18528 ;;		_fputs
 18529 ;;		_puts
 18530 ;; This function uses a non-reentrant model
 18531 ;;
 18532                           
 18533                           
 18534                           ;psect for function _fputc
 18535  1DB9                     _fputc:
 18536  1DB9                     l6322:	
 18537                           ;incstack = 0
 18538                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 18539                           
 18540  1DB9  0021               	movlb	1	; select bank1
 18541  1DBA  082C               	movf	fputc@fp^(0+128),w
 18542  1DBB  1903               	btfsc	3,2
 18543  1DBC  2DBE               	goto	u6981
 18544  1DBD  2DBF               	goto	u6980
 18545  1DBE                     u6981:
 18546  1DBE  2DC4               	goto	l6326
 18547  1DBF                     u6980:
 18548  1DBF                     l6324:
 18549  1DBF  082C               	movf	fputc@fp^(0+128),w
 18550  1DC0  1D03               	btfss	3,2
 18551  1DC1  2DC3               	goto	u6991
 18552  1DC2  2DC4               	goto	u6990
 18553  1DC3                     u6991:
 18554  1DC3  2DC9               	goto	l6328
 18555  1DC4                     u6990:
 18556  1DC4                     l6326:
 18557  1DC4  082A               	movf	fputc@c^(0+128),w
 18558  1DC5  31A6  26A1  319D   	fcall	_putch
 18559  1DC8  2DF9               	goto	l6334
 18560  1DC9                     l6328:
 18561  1DC9  082C               	movf	fputc@fp^(0+128),w
 18562  1DCA  3E03               	addlw	3
 18563  1DCB  0086               	movwf	6
 18564  1DCC  0187               	clrf	7
 18565  1DCD  0016               	moviw fsr1++
 18566  1DCE  0401               	iorwf	1,w
 18567  1DCF  1903               	btfsc	3,2
 18568  1DD0  2DD2               	goto	u7001
 18569  1DD1  2DD3               	goto	u7000
 18570  1DD2                     u7001:
 18571  1DD2  2DF0               	goto	l6332
 18572  1DD3                     u7000:
 18573  1DD3                     l6330:
 18574  1DD3  082C               	movf	fputc@fp^(0+128),w
 18575  1DD4  3E03               	addlw	3
 18576  1DD5  0086               	movwf	6
 18577  1DD6  0187               	clrf	7
 18578  1DD7  3F40               	moviw [0]fsr1
 18579  1DD8  00AD               	movwf	??_fputc^(0+128)
 18580  1DD9  3F41               	moviw [1]fsr1
 18581  1DDA  00AE               	movwf	(??_fputc^(0+128)+1)
 18582  1DDB  0A2C               	incf	fputc@fp^(0+128),w
 18583  1DDC  0086               	movwf	6
 18584  1DDD  0187               	clrf	7
 18585  1DDE  3F40               	moviw [0]fsr1
 18586  1DDF  00AF               	movwf	(??_fputc+2)^(0+128)
 18587  1DE0  3F41               	moviw [1]fsr1
 18588  1DE1  00B0               	movwf	((??_fputc+2)^(0+128)+1)
 18589  1DE2  0830               	movf	(??_fputc+3)^(0+128),w
 18590  1DE3  3A80               	xorlw	128
 18591  1DE4  00B1               	movwf	(??_fputc+4)^(0+128)
 18592  1DE5  082E               	movf	(??_fputc+1)^(0+128),w
 18593  1DE6  3A80               	xorlw	128
 18594  1DE7  0231               	subwf	(??_fputc+4)^(0+128),w
 18595  1DE8  1D03               	skipz
 18596  1DE9  2DEC               	goto	u7015
 18597  1DEA  082D               	movf	??_fputc^(0+128),w
 18598  1DEB  022F               	subwf	(??_fputc+2)^(0+128),w
 18599  1DEC                     u7015:
 18600  1DEC  1803               	skipnc
 18601  1DED  2DEF               	goto	u7011
 18602  1DEE  2DF0               	goto	u7010
 18603  1DEF                     u7011:
 18604  1DEF  2DF9               	goto	l6334
 18605  1DF0                     u7010:
 18606  1DF0                     l6332:
 18607  1DF0  0021               	movlb	1	; select bank1
 18608  1DF1  0A2C               	incf	fputc@fp^(0+128),w
 18609  1DF2  0086               	movwf	6
 18610  1DF3  0187               	clrf	7
 18611  1DF4  3001               	movlw	1
 18612  1DF5  0781               	addwf	1,f
 18613  1DF6  3141               	addfsr 1,1
 18614  1DF7  1803               	skipnc
 18615  1DF8  0A81               	incf	1,f
 18616  1DF9                     l6334:
 18617  1DF9  0021               	movlb	1	; select bank1
 18618  1DFA  082A               	movf	fputc@c^(0+128),w
 18619  1DFB  00AD               	movwf	??_fputc^(0+128)
 18620  1DFC  01AE               	clrf	(??_fputc^(0+128)+1)
 18621  1DFD  082D               	movf	??_fputc^(0+128),w
 18622  1DFE  00AA               	movwf	?_fputc^(0+128)
 18623  1DFF  082E               	movf	(??_fputc+1)^(0+128),w
 18624  1E00  00AB               	movwf	(?_fputc+1)^(0+128)
 18625  1E01                     l1749:
 18626  1E01  0008               	return
 18627  1E02                     __end_of_fputc:
 18628                           
 18629                           	psect	text51
 18630  26A1                     __ptext51:	
 18631 ;; *************** function _putch *****************
 18632 ;; Defined at:
 18633 ;;		line 154 in file "mcc_generated_files/eusart.c"
 18634 ;; Parameters:    Size  Location     Type
 18635 ;;  txData          1    wreg     unsigned char 
 18636 ;; Auto vars:     Size  Location     Type
 18637 ;;  txData          1    9[BANK1 ] unsigned char 
 18638 ;; Return value:  Size  Location     Type
 18639 ;;                  1    wreg      void 
 18640 ;; Registers used:
 18641 ;;		wreg, status,2, status,0, pclath, cstack
 18642 ;; Tracked objects:
 18643 ;;		On entry : 0/0
 18644 ;;		On exit  : 0/0
 18645 ;;		Unchanged: 0/0
 18646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18648 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18650 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18651 ;;Total ram usage:        1 bytes
 18652 ;; Hardware stack levels used:    1
 18653 ;; Hardware stack levels required when called:   13
 18654 ;; This function calls:
 18655 ;;		_EUSART_Write
 18656 ;; This function is called by:
 18657 ;;		_fputc
 18658 ;; This function uses a non-reentrant model
 18659 ;;
 18660                           
 18661                           
 18662                           ;psect for function _putch
 18663  26A1                     _putch:
 18664                           
 18665                           ;incstack = 0
 18666                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
 18667                           ;putch@txData stored from wreg
 18668  26A1  0021               	movlb	1	; select bank1
 18669  26A2  00A9               	movwf	putch@txData^(0+128)
 18670  26A3                     l6304:
 18671                           
 18672                           ;mcc_generated_files/eusart.c: 154: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 155: {;mcc_generated_files/eusart.c: 156:     EUSART_Write(txData);
 18673  26A3  0829               	movf	putch@txData^(0+128),w
 18674  26A4  31A7  27CD  31A6   	fcall	_EUSART_Write
 18675  26A7                     __ccov50_end_blk0:
 18676  26A7                     __ccov51_start_blk1:
 18677  26A7                     l106:
 18678  26A7  0020               	movlb	0	; select bank0
 18679  26A8  14EF               	bsf	__ccovbit1_7/(0+8),__ccovbit1_7& (0+7)	;volatile
 18680  26A9  0008               	return
 18681  26AA                     __end_of_putch:
 18682  26AA                     
 18683                           	psect	text52
 18684  27CD                     __ptext52:	
 18685 ;; *************** function _EUSART_Write *****************
 18686 ;; Defined at:
 18687 ;;		line 138 in file "mcc_generated_files/eusart.c"
 18688 ;; Parameters:    Size  Location     Type
 18689 ;;  txData          1    wreg     unsigned char 
 18690 ;; Auto vars:     Size  Location     Type
 18691 ;;  txData          1    8[BANK1 ] unsigned char 
 18692 ;; Return value:  Size  Location     Type
 18693 ;;                  1    wreg      void 
 18694 ;; Registers used:
 18695 ;;		wreg
 18696 ;; Tracked objects:
 18697 ;;		On entry : 0/0
 18698 ;;		On exit  : 0/0
 18699 ;;		Unchanged: 0/0
 18700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18702 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18704 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18705 ;;Total ram usage:        1 bytes
 18706 ;; Hardware stack levels used:    1
 18707 ;; Hardware stack levels required when called:   12
 18708 ;; This function calls:
 18709 ;;		Nothing
 18710 ;; This function is called by:
 18711 ;;		_putch
 18712 ;; This function uses a non-reentrant model
 18713 ;;
 18714                           
 18715                           
 18716                           ;psect for function _EUSART_Write
 18717  27CD                     _EUSART_Write:
 18718                           
 18719                           ;incstack = 0
 18720                           ; Regs used in _EUSART_Write: [wreg]
 18721                           ;EUSART_Write@txData stored from wreg
 18722  27CD  0021               	movlb	1	; select bank1
 18723  27CE  00A8               	movwf	EUSART_Write@txData^(0+128)
 18724  27CF                     l6298:
 18725                           
 18726                           ;mcc_generated_files/eusart.c: 138: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 139: {;mcc_generated_files/eusart.c: 140:     RC1STAbits.SREN = 0;
 18727  27CF  0023               	movlb	3	; select bank3
 18728  27D0  129D               	bcf	29,5	;volatile
 18729                           
 18730                           ;mcc_generated_files/eusart.c: 141:     RC1STAbits.CREN = 0;
 18731  27D1  121D               	bcf	29,4	;volatile
 18732  27D2                     __ccov44_end_blk0:
 18733  27D2                     __ccov45_start_blk2:
 18734  27D2                     l97:	
 18735                           ;mcc_generated_files/eusart.c: 143:     {;mcc_generated_files/eusart.c: 144:     }
 18736                           
 18737                           
 18738                           ;mcc_generated_files/eusart.c: 142:     while(0 == PIR1bits.TXIF)
 18739  27D2  0020               	movlb	0	; select bank0
 18740  27D3  1E11               	btfss	17,4	;volatile
 18741  27D4  2FD6               	goto	u6931
 18742  27D5  2FD7               	goto	u6930
 18743  27D6                     u6931:
 18744  27D6  2FD2               	goto	l97
 18745  27D7                     __ccov45_end_blk2:
 18746  27D7                     u6930:
 18747  27D7                     __ccov46_start_blk4:
 18748  27D7                     l6300:
 18749                           
 18750                           ;mcc_generated_files/eusart.c: 146:     TX1REG = txData;
 18751  27D7  0021               	movlb	1	; select bank1
 18752  27D8  0828               	movf	EUSART_Write@txData^(0+128),w
 18753  27D9  0023               	movlb	3	; select bank3
 18754  27DA  009A               	movwf	26	;volatile
 18755  27DB                     __ccov46_end_blk4:
 18756  27DB                     __ccov47_start_blk5:
 18757  27DB                     l100:
 18758  27DB  0020               	movlb	0	; select bank0
 18759  27DC  156F               	bsf	__ccovbit5_6/(0+8),__ccovbit5_6& (0+7)	;volatile
 18760  27DD  0008               	return
 18761  27DE                     __end_of_EUSART_Write:
 18762  27DE                     
 18763                           	psect	text53
 18764  1A04                     __ptext53:	
 18765 ;; *************** function _abs *****************
 18766 ;; Defined at:
 18767 ;;		line 1 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/abs.c"
 18768 ;; Parameters:    Size  Location     Type
 18769 ;;  a               2   27[BANK1 ] int 
 18770 ;; Auto vars:     Size  Location     Type
 18771 ;;		None
 18772 ;; Return value:  Size  Location     Type
 18773 ;;                  2   27[BANK1 ] int 
 18774 ;; Registers used:
 18775 ;;		wreg, status,2, status,0
 18776 ;; Tracked objects:
 18777 ;;		On entry : 0/0
 18778 ;;		On exit  : 0/0
 18779 ;;		Unchanged: 0/0
 18780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18781 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18783 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18784 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18785 ;;Total ram usage:        4 bytes
 18786 ;; Hardware stack levels used:    1
 18787 ;; Hardware stack levels required when called:   12
 18788 ;; This function calls:
 18789 ;;		Nothing
 18790 ;; This function is called by:
 18791 ;;		_dtoa
 18792 ;; This function uses a non-reentrant model
 18793 ;;
 18794                           
 18795                           
 18796                           ;psect for function _abs
 18797  1A04                     _abs:
 18798  1A04                     l6566:	
 18799                           ;incstack = 0
 18800                           ; Regs used in _abs: [wreg+status,2+status,0]
 18801                           
 18802  1A04  0021               	movlb	1	; select bank1
 18803  1A05  083C               	movf	(abs@a+1)^(0+128),w
 18804  1A06  3A80               	xorlw	128
 18805  1A07  00BD               	movwf	??_abs^(0+128)
 18806  1A08  3080               	movlw	128
 18807  1A09  023D               	subwf	??_abs^(0+128),w
 18808  1A0A  1D03               	skipz
 18809  1A0B  2A0E               	goto	u7575
 18810  1A0C  3001               	movlw	1
 18811  1A0D  023B               	subwf	abs@a^(0+128),w
 18812  1A0E                     u7575:
 18813  1A0E  1803               	skipnc
 18814  1A0F  2A11               	goto	u7571
 18815  1A10  2A12               	goto	u7570
 18816  1A11                     u7571:
 18817  1A11  2A1F               	goto	l1734
 18818  1A12                     u7570:
 18819  1A12                     l6568:
 18820  1A12  0021               	movlb	1	; select bank1
 18821  1A13  093B               	comf	abs@a^(0+128),w
 18822  1A14  00BD               	movwf	??_abs^(0+128)
 18823  1A15  093C               	comf	(abs@a+1)^(0+128),w
 18824  1A16  00BE               	movwf	(??_abs^(0+128)+1)
 18825  1A17  0ABD               	incf	??_abs^(0+128),f
 18826  1A18  1903               	skipnz
 18827  1A19  0ABE               	incf	(??_abs^(0+128)+1),f
 18828  1A1A  083D               	movf	??_abs^(0+128),w
 18829  1A1B  00BB               	movwf	?_abs^(0+128)
 18830  1A1C  083E               	movf	(??_abs+1)^(0+128),w
 18831  1A1D  00BC               	movwf	(?_abs+1)^(0+128)
 18832  1A1E  2A1F               	goto	l1737
 18833  1A1F                     l1734:
 18834  1A1F                     l1737:
 18835  1A1F  0008               	return
 18836  1A20                     __end_of_abs:
 18837                           
 18838                           	psect	text54
 18839  1612                     __ptext54:	
 18840 ;; *************** function ___aomod *****************
 18841 ;; Defined at:
 18842 ;;		line 7 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/aomod.c"
 18843 ;; Parameters:    Size  Location     Type
 18844 ;;  divisor         8    8[BANK1 ] long long 
 18845 ;;  dividend        8   16[BANK1 ] long long 
 18846 ;; Auto vars:     Size  Location     Type
 18847 ;;  sign            1   26[BANK1 ] unsigned char 
 18848 ;;  counter         1   25[BANK1 ] unsigned char 
 18849 ;; Return value:  Size  Location     Type
 18850 ;;                  8    8[BANK1 ] long long 
 18851 ;; Registers used:
